emerge,saleintended2,ebitbeforedummy,equitybefore,manufacturing,prime1yearbeffile,lnhqtohqctcity,prepack3,diploanres,commcred24,lnassetscurrdollar,lnjudgeexp,deny,judgeexpdummy
0,1,1,.41273099,0,9,0,0,0,1,6.4861608,2.9444389,1,1
0,1,0,.048174415,1,9,3.1354942,0,1,1,6.2614918,3.871201,1,1
0,0,1,.43554813,0,9,0,0,0,0,6.3368258,.69314718,0,0
1,0,0,.084000364,0,9,0,0,0,1,10.296374,0,0,0
0,1,1,.90172112,0,9,0,0,0,0,6.5206213,1.9459101,1,1
1,0,0,.0055464925,0,9,0,0,1,1,8.3260326,1.0986123,1,0
0,0,0,.25548711,1,9,2.5649493,0,0,1,7.0103121,0,0,0
1,0,0,.56688839,0,9,2.3025851,0,0,1,6.4199948,2.0794415,1,1
0,1,1,.55030674,1,9,0,0,0,1,7.6943927,1.0986123,0,0
0,0,0,.45802337,0,9,3.0910425,0,1,1,6.2285109,2.3978953,1,1
1,1,0,-.25429586,0,9,0,0,0,0,7.969358,1.0986123,1,0
1,0,0,-.016388962,1,9,4.1896548,1,1,1,6.8814111,0,0,0
0,0,1,.45333335,0,9,0,0,1,1,5.7104268,.69314718,0,0
1,0,0,-.14495482,0,9,0,1,1,1,8.1780777,.69314718,0,0
0,0,1,-.052631553,0,9.5,2.9957323,0,1,1,5.7960577,1.6094379,1,0
1,0,0,-.3634004,0,9.5,2.8903718,0,0,1,7.3914151,0,1,0
1,0,0,-.4600125,0,9.5,0,0,1,1,6.3835068,2.0794415,0,1
0,1,0,-.75934184,0,9.5,3.5263605,0,0,1,8.1481562,0,1,0
0,0,1,.19580936,0,9.5,2.9957323,0,1,1,6.8101425,.69314718,0,0
1,0,1,.077047095,1,9.5,0,0,1,1,8.0510225,1.0986123,1,0
1,0,1,.1443684,1,9.5,0,0,1,1,8.3673,1.3862944,1,0
1,0,0,-.22330959,1,9.5,3.1780539,1,1,1,5.7071104,.69314718,0,0
0,1,0,.7016592,1,9.5,0,0,0,1,7.4283333,.69314718,0,0
1,0,0,.26293764,0,9.5,0,0,1,1,7.7484598,0,0,0
1,0,1,-.74199522,0,9.5,0,0,1,1,6.8480053,1.6094379,0,0
0,0,1,.13867946,0,9.5,2.8332133,0,1,1,9.3720341,0,0,0
1,0,0,.66774607,0,9.5,2.6390574,0,1,1,6.6489844,1.0986123,1,0
1,0,0,-.21525423,1,9.5,0,1,1,1,6.6745615,1.9459101,0,1
0,1,0,.079719707,0,9.5,2.0794415,0,1,1,7.2570028,2.9957323,1,1
0,1,0,.29185778,0,9.5,2.6390574,0,1,1,6.1484685,1.3862944,0,0
1,0,0,-.12074099,0,9.5,1.3862944,1,1,0,7.6157908,2.1972246,1,1
0,0,0,.19877735,0,9.5,2.1972246,0,1,1,7.8935719,2.5649493,1,1
1,1,0,-.070826344,1,9.5,3.0445225,0,0,1,6.1696105,2.9957323,1,1
1,0,0,.24211021,1,9.5,0,1,0,1,6.7452364,0,0,0
0,0,1,.22443755,1,9.5,0,0,1,1,6.5944133,0,1,0
1,0,1,-.16481167,1,9.5,3.0910425,1,1,1,6.7765069,0,0,0
0,1,0,.28400001,1,9.5,0,0,1,1,5.811141,0,0,0
0,0,0,.058710895,0,9.5,0,0,1,1,6.0378709,.69314718,0,0
0,0,0,.11924813,0,9.5,1.3862944,0,1,1,8.5575666,2.7725887,1,1
0,1,0,.45412254,0,9.5,3.2580965,0,0,1,7.9430728,1.0986123,0,0
1,0,1,.21284254,1,9.5,2.7080503,0,1,1,9.5291576,1.7917595,1,1
1,0,1,.18997923,0,9.5,0,1,1,1,6.1114674,2.4849067,1,1
1,0,1,.20622568,0,9.5,2.4849067,0,0,0,6.2480431,0,0,0
1,1,1,.18355359,1,9.5,1.0986123,0,1,1,7.9157133,4.0073333,1,1
0,0,0,.20486556,1,9.5,3.9318256,0,1,1,8.9001398,3.2580965,1,1
1,1,0,.13098504,1,9.5,3.0445225,0,1,1,6.4551988,1.0986123,0,0
0,0,0,.3635397,0,9.5,0,0,0,1,6.9167151,0,1,0
1,0,1,.13653329,0,9.5,0,0,1,1,9.0805731,3.713572,1,1
1,0,0,.16117761,0,9.5,0,0,1,0,6.906755,3.8501475,1,1
0,1,0,-.23685509,0,9.5,2.1972246,1,0,0,8.2430191,1.6094379,1,0
1,0,1,.33924696,0,9.5,0,0,1,0,7.30586,1.3862944,0,0
0,0,1,.021097047,1,9.5,0,0,1,1,7.3727465,1.9459101,1,1
0,0,1,.12722236,1,9.5,2.1972246,0,1,1,6.3664703,3.4339871,1,1
1,0,1,-1.8499528,1,9.5,0,0,1,1,6.0567842,1.0986123,0,0
0,0,0,.084710173,0,9.5,2.9957323,0,0,1,6.2383246,4.1588831,1,1
1,0,1,.38871834,0,9.5,0,1,0,0,7.6073813,.69314718,0,0
1,0,1,.50119615,0,9.5,3.1780539,1,1,1,7.0282016,3.1354942,1,1
1,0,1,.059051614,1,9.5,3.4011974,0,1,1,8.2406492,3.4657359,1,1
1,0,0,-.027450597,0,9.5,2.3978953,0,1,1,8.0401249,0,0,0
1,0,0,-.27165353,0,9.5,3.0445225,0,1,0,5.8377304,.69314718,0,0
1,0,1,.25639534,0,9.5,0,0,1,1,7.7493224,3.8918202,1,1
1,0,1,.016908212,0,9.5,3.2188759,1,1,0,6.3243589,.69314718,1,0
1,0,1,.27964258,0,9.5,0,0,1,1,7.3588309,3.1780539,1,1
0,0,1,.20584382,1,9.5,3.5263605,0,1,1,7.2723985,0,0,0
1,0,0,-.22277616,0,9.5,0,0,1,1,6.2422233,1.3862944,0,0
1,,0,.27923629,0,9,3.2580965,1,0,1,6.3350544,.69314718,0,0
0,1,1,.26674145,0,9,4.3438053,0,1,1,5.8861041,0,0,0
0,1,0,.15162455,1,9,3.7376697,0,1,1,5.9215784,0,0,0
0,1,1,.19803476,0,9,2.6390574,0,0,1,7.4849305,3.6888795,1,1
1,0,0,-.04702276,1,9,3.1780539,1,1,1,6.9177055,,0,1
1,0,1,.47641832,0,9,3.1780539,0,1,1,9.8878155,.69314718,0,0
1,0,0,-2.1438065,0,9,,0,0,1,8.6431208,1.0986123,1,0
1,0,0,.038506046,0,9,0,1,0,1,8.7638969,.69314718,1,0
0,1,0,.66039753,0,8.5,2.8903718,0,1,1,6.2971091,3.9318256,1,1
0,0,0,.068419062,1,8.5,2.3025851,1,1,1,5.8493247,1.7917595,1,1
0,0,1,.18224385,0,8.5,0,0,0,1,6.2265368,1.9459101,0,1
1,0,0,-.11757849,1,8.5,0,0,1,1,8.210124,1.0986123,1,0
1,1,1,.46153846,0,8.5,0,0,0,1,5.9026332,0,0,0
0,1,0,-.30072463,0,8.5,2.7725887,1,0,1,5.9135032,3.7841897,1,1
1,0,1,-6.568388,0,8.5,0,1,1,1,6.4167323,4.1271343,1,1
1,0,1,-.017392425,1,8.5,0,0,1,1,6.9324479,1.9459101,1,1
1,1,1,.24607331,1,8.5,2.9444389,0,1,1,6.6437898,3.5553482,1,1
1,0,0,-.28167281,1,8.5,2.8903718,2,1,0,6.300786,3.713572,1,1
0,0,0,.16260783,0,8.5,0,0,0,1,5.8289456,1.0986123,0,0
1,0,0,-.26943943,0,8.5,0,2,0,0,6.6025877,3.6888795,1,1
1,0,1,.10352673,1,8.5,3.6109178,0,1,1,7.0664668,3.2958369,1,1
0,1,0,-.13431543,1,8.5,1.7917595,0,1,1,8.0317106,.69314718,0,0
0,1,1,.29039812,0,8.5,2.9444389,0,1,1,6.3438807,1.0986123,0,0
1,0,0,.25603336,1,8.5,0,1,1,1,6.5998707,3.0445225,1,1
0,0,1,-.00084445981,0,8,3.3322046,0,0,0,6.5176711,3.3322046,1,1
1,0,1,.030510958,1,8,1.0986123,0,1,1,6.8394766,0,0,0
1,0,0,.14832331,0,8,4.4659081,0,1,1,7.8316174,1.7917595,1,1
1,0,1,.014562642,0,8,2.9444389,0,1,1,8.3483009,2.5649493,1,1
1,0,0,.29522732,0,8,3.4965076,2,1,0,6.1675167,0,0,0
1,0,0,.15580179,0,8,2.0794415,1,0,0,6.7007313,3.8286414,1,1
1,0,0,.1235942,0,8,,0,1,1,8.4357662,1.0986123,1,0
1,0,1,-.078331128,1,8,0,1,1,0,6.5666723,1.0986123,0,0
1,0,1,-.28064823,1,8,2.4849067,0,1,1,7.8399196,.69314718,1,0
1,0,0,-.19392523,0,7.5,0,1,0,1,8.9800463,3.0910425,1,1
1,0,0,-.24404849,0,7.5,0,1,1,0,9.7565527,.69314718,1,0
1,0,1,-.039604001,1,7.5,1.7917595,1,1,1,7.3981743,0,0,0
1,0,0,.31886941,0,7,2.8903718,2,1,0,7.45472,2.1972246,1,1
1,0,0,.35908508,0,7,0,0,0,1,9.0225639,.69314718,0,0
0,1,1,.25215346,0,7,3.4339871,1,1,0,5.8260002,1.3862944,0,0
0,1,0,-.63003862,0,7,2.1972246,0,0,1,6.4785094,0,0,0
0,0,1,.29270786,0,7,0,0,1,1,8.1964369,1.6094379,0,0
1,0,1,-.26833376,1,7,4.8362818,1,1,1,7.0057888,.69314718,0,0
0,1,1,-.01003861,1,7,0,1,1,1,6.7546039,1.3862944,1,0
1,,1,.16761634,0,7,1.7917595,1,1,1,5.855072,2.3978953,1,1
0,1,0,.62487978,0,7,1.0986123,0,0,1,6.0234475,.69314718,0,0
1,0,0,-.76901752,0,7,,1,0,1,6.8585649,.69314718,1,0
1,1,0,.2622155,0,7,3.1354942,1,0,1,9.2597971,1.0986123,1,0
0,0,1,.24242932,0,7,4.4659081,0,1,1,10.257098,1.9459101,1,1
1,0,0,.040841367,0,7,3.6635616,1,0,0,7.0596175,3.3672957,1,1
1,0,1,.57763147,0,6.75,2.3025851,0,1,1,11.831517,1.6094379,1,0
0,0,1,.013759929,0,6.75,4.0253515,0,1,1,8.6852465,1.6094379,1,0
1,0,1,-.085724533,1,6.75,3.2958369,2,1,0,7.6948481,.69314718,0,0
1,0,0,-.32585669,0,6.75,2.1972246,0,1,1,9.2671928,.69314718,0,0
1,0,1,.13872832,0,6.75,2.8332133,0,1,1,6.1224928,2.5649493,1,1
0,1,0,.16836132,0,6.5,4.89784,0,1,1,7.0561752,0,0,0
1,0,1,.16828963,1,6.5,2.9957323,0,1,1,7.0466471,3.5263605,1,1
1,0,0,-.67506397,0,6,0,0,1,1,6.5539336,0,1,0
0,0,1,.040740579,1,6,3.8286414,0,1,1,7.635304,0,0,0
1,0,0,-.31376517,1,6,0,2,1,0,7.1693501,1.3862944,1,0
1,0,0,-.049741577,0,5.5,2.4849067,0,0,1,6.1800165,4.0253515,1,1
1,0,1,.042958654,0,5.5,0,1,1,1,7.2772479,1.6094379,0,0
1,0,1,-.122081,1,5.5,3.6109178,0,1,1,7.3336763,3.583519,1,1
0,0,0,.054445058,1,5,0,1,1,1,6.9077554,4.1108737,1,1
1,0,0,.22476265,0,5,2.1972246,1,0,1,8.3449802,1.0986123,0,0
1,0,1,.047192466,0,5,0,2,1,0,6.880384,1.0986123,0,0
0,1,0,.53028637,0,5,,0,0,1,8.4711494,.69314718,1,0
1,0,1,.40216008,0,5,0,0,1,1,8.0573778,1.7917595,0,1
1,1,0,-.014317813,1,5,0,0,1,1,6.4002576,1.7917595,1,1
0,1,0,-.034897313,0,5,2.3978953,0,0,1,8.2781744,2.7080503,1,1
1,0,0,.12731674,0,5,3.1780539,0,1,1,10.410245,1.3862944,0,0
1,0,1,.010861159,1,5,3.9889841,0,1,1,6.2971091,.69314718,1,0
0,1,0,.86975437,0,4.75,3.2580965,0,0,0,6.5930448,1.3862944,0,0
1,0,0,.23232976,0,4.75,0,1,0,1,6.8669333,0,1,0
0,0,0,.10946196,0,4.75,2.9957323,0,1,1,5.7037826,4.0604429,1,1
1,0,0,-.71935636,0,4.75,0,0,1,1,6.779922,3.6109178,1,1
1,0,1,.053582001,0,4.75,1.9459101,0,1,1,6.9726062,.69314718,0,0
1,0,0,.20668693,0,4.75,0,0,0,1,6.059123,0,0,0
1,1,0,.28781959,0,4.75,0,0,0,1,7.0379062,.69314718,0,0
1,0,1,-1.3080766,1,4.75,2.3978953,0,1,1,6.6039438,1.3862944,1,0
1,0,0,-.076748975,0,4.75,3.4339871,0,1,1,6.8501263,1.0986123,0,0
1,0,1,-.50029773,0,4.75,2.9444389,1,0,1,7.1693501,2.6390574,1,1
1,0,0,.11375661,0,4.75,3.1354942,0,1,1,7.8022094,3.4011974,1,1
0,,0,.22705314,1,4.75,1.3862944,0,0,1,6.2841344,0,0,0
1,0,0,-.070504911,0,4.75,0,0,0,1,5.9788857,0,0,0
1,0,1,.049435027,1,4.75,3.0910425,0,1,1,7.5131636,.69314718,0,0
1,0,1,.13639559,0,4.75,4.0073333,0,1,1,8.4637928,3.7376697,1,1
0,1,1,.23362446,1,4.75,2.9957323,0,1,1,6.3868794,2.0794415,1,1
0,1,0,-.86965781,0,4.75,1.9459101,0,0,1,6.5410299,.69314718,0,0
1,0,0,-.13694035,0,4.75,0,1,0,1,7.9395151,.69314718,0,0
1,0,1,-.048129655,0,4.75,3.0445225,1,1,0,6.72263,1.6094379,0,0
1,0,0,-2.0751731,1,4.75,3.4011974,1,1,1,6.2690964,3.2188759,1,1
0,0,1,.47303268,0,4.75,3.6888795,0,0,1,6.2878585,0,0,0
1,0,1,-.061225329,0,4.75,0,1,1,1,9.556551,2.7725887,1,1
0,0,0,.030668855,0,4.75,0,0,0,1,7.5347629,.69314718,1,0
0,0,0,.2844677,1,4.75,3.8918202,0,1,1,6.7080841,0,0,0
1,0,0,-.95545977,1,4.75,3.3322046,0,1,1,6.8068295,0,0,0
1,0,0,.16749379,0,4.75,0,0,1,1,6.9536843,1.0986123,0,0
1,0,1,-.62118417,1,4.75,3.6635616,0,1,1,7.4283333,2.6390574,1,1
1,1,1,-.10648918,0,4.75,0,0,1,1,6.6592941,1.0986123,0,0
0,1,0,.38443935,0,4.75,0,0,1,1,8.2862692,1.0986123,1,0
1,0,1,.086042233,0,4.75,0,0,1,1,8.5047159,1.3862944,0,0
1,0,1,.011129117,0,4.75,2.9444389,1,1,1,7.0201907,0,0,0
0,0,1,.061990213,1,4.75,0,0,1,1,6.6783423,.69314718,0,0
1,0,0,-2.8514476,0,4.75,0,1,0,1,5.7745514,3.3322046,1,1
1,0,1,-.29580659,1,4.75,0,2,1,0,5.891644,.69314718,1,0
0,0,0,-.12120831,0,4.75,2.7080503,1,0,1,9.2396078,0,0,0
1,0,0,.18568118,0,4.75,0,0,1,1,10.13313,0,0,0
1,0,0,-.079099096,1,4.75,0,0,0,1,8.1576567,1.7917595,1,1
1,0,1,.15495868,1,4.75,0,0,0,1,6.4409466,2.0794415,0,1
1,,0,.093274631,0,4.75,0,0,1,0,6.2480431,4.0943446,1,1
1,1,0,.17100371,1,4.75,3.9318256,0,1,1,5.8493247,1.7917595,0,1
1,0,1,-.021506537,1,4.75,4.6051702,2,0,0,6.6227365,3.9889841,1,1
1,0,0,-.32242596,0,4.75,3.8066626,0,0,1,6.3491392,0,0,0
1,0,0,-.74050635,1,4.75,2.1972246,1,0,0,5.655992,1.3862944,1,0
1,0,0,-.028240912,0,4.75,0,0,1,1,8.1432266,1.7917595,1,1
1,0,0,-.62910527,1,4.75,2.7725887,0,1,1,6.2225761,1.0986123,0,0
1,1,1,.29311967,1,4.75,0,0,1,1,6.0161572,3.8501475,1,1
0,1,1,.58770812,0,4.75,0,0,1,1,5.908083,2.8332133,1,1
1,0,0,.066184953,1,4.75,0,0,1,1,6.4150968,.69314718,0,0
1,1,1,.06688454,0,4.75,2.9957323,0,1,1,5.8348107,0,0,0
1,1,0,.12170451,1,4.75,1.9459101,0,1,1,6.7345915,3.9512436,1,1
1,0,0,.020800821,0,4.75,0,2,1,0,6.7499313,1.3862944,1,0
1,0,1,-.074506283,1,4.25,0,0,1,1,8.3714733,2.8903718,1,1
1,0,0,-.020193357,0,4.25,1.0986123,1,1,1,7.4972072,1.0986123,0,0
1,0,1,.0099667776,0,4.25,3.3322046,0,1,1,5.9532433,2.1972246,0,1
1,0,1,-.086134456,0,4.25,.69314718,2,1,0,6.4118185,4.0775375,1,1
1,0,1,.13518542,0,4.25,0,1,1,1,6.7214255,.69314718,1,0
1,0,0,-.17280644,1,4.25,2.4849067,1,1,1,6.1590953,0,0,0
1,0,1,.18339103,0,4.25,2.6390574,0,1,1,6.7393365,1.3862944,0,0
1,0,1,.091433324,1,4.25,0,0,1,1,5.8377304,0,0,0
1,0,1,-.14402078,1,4.25,0,1,1,0,6.1355648,3.3672957,1,1
1,0,1,-.17335948,1,4.25,4.3307333,0,1,1,6.2304816,0,0,0
1,0,1,.43870968,1,4.25,4.2341065,1,1,1,5.9763508,0,0,0
1,0,0,.18375087,1,4.25,4.2484951,0,1,1,6.3099184,1.0986123,0,0
1,0,1,-.01173709,1,4.25,0,0,1,1,6.2859979,0,0,0
1,0,0,-.23969245,0,4.25,2.4849067,1,0,1,7.5642385,1.6094379,1,0
0,0,0,.067798793,0,4.25,1.7917595,0,0,1,7.731492,0,0,0
1,0,1,.25970888,0,4.25,3.8501475,1,0,1,6.9957662,1.0986123,1,0
0,1,1,.2388664,1,4.25,3.3322046,0,1,1,5.7365723,.69314718,0,0
0,1,0,-.37565428,1,4,0,0,1,1,6.568078,.69314718,0,0
0,0,0,.020105202,0,4,2.1972246,0,1,1,9.2814512,1.0986123,0,0
1,0,1,.15635589,1,4,0,0,1,1,7.6501689,1.9459101,0,1
1,0,1,.23545621,1,4,3.1780539,0,1,1,6.7592554,0,0,0
1,0,0,-.91012824,0,4,0,2,1,0,6.1717005,1.3862944,1,0
1,0,0,.24907246,1,4,2.3978953,0,1,1,5.9026332,.69314718,0,0
1,0,1,-.081625357,0,4,0,0,1,1,6.9902563,1.0986123,0,0
1,0,1,.0026744585,0,4,4.0604429,1,1,0,7.8379488,1.6094379,0,0
